Your branch is behind 'origin/main' by 18 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
From https://github.com/kgkgzrtk/wmg2027-ai-chatbot
 * branch            main       -> FETCH_HEAD
Updating 94686ab..0f4a6f5
Fast-forward
 .env.local.example                                 |   12 -
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/07_ENVE_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242/05_ENVE0050_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\256\214\344\272\206/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210421.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/07_ENVE_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242/05_ENVE0050_\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\256\214\344\272\206/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\203\234\343\203\251\343\203\263\343\203\206\343\202\243\343\202\242\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210421.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\345\233\243\344\275\223\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\224\250.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\345\233\243\344\275\223\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\224\250.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\351\233\273\345\255\220\343\201\256\343\201\277\343\200\200WMG\343\202\263\343\203\274\343\203\211\350\241\250.xlsm" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\351\233\273\345\255\220\343\201\256\343\201\277\343\200\200WMG\343\202\263\343\203\274\343\203\211\350\241\250.xlsm" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\351\233\273\345\255\220\343\201\256\343\201\277\343\200\200WMG\345\213\225\347\232\204\351\240\205\347\233\256.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\351\233\273\345\255\220\343\201\256\343\201\277\343\200\200WMG\345\213\225\347\232\204\351\240\205\347\233\256.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\346\211\223\345\220\210\343\201\233\350\263\207\346\226\231/20250702/WMG2027_\350\252\262\351\241\214\347\256\241\347\220\206\350\241\250_20250701.xlsx" => "docs/received/WMG2027/\346\211\223\345\220\210\343\201\233\350\263\207\346\226\231/20250702/WMG2027_\350\252\262\351\241\214\347\256\241\347\220\206\350\241\250_20250701.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\346\211\223\345\220\210\343\201\233\350\263\207\346\226\231/20250702/WMN2027\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\343\202\267\343\202\271\343\203\206\343\203\240__\343\202\255\343\203\203\343\202\257\343\202\252\343\203\225\350\263\207\346\226\231.pptx" => "docs/received/WMG2027/\346\211\223\345\220\210\343\201\233\350\263\207\346\226\231/20250702/WMN2027\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\343\202\267\343\202\271\343\203\206\343\203\240__\343\202\255\343\203\203\343\202\257\343\202\252\343\203\225\350\263\207\346\226\231.pptx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\346\211\223\345\220\210\343\201\233\350\263\207\346\226\231/20250702/\343\203\257\343\203\274\343\203\253\343\203\211\343\203\236\343\202\271\343\202\277\343\203\274\343\202\272\343\202\262\343\203\274\343\203\240_WEB\343\202\265\343\202\244\343\203\210\351\226\213\347\231\272_\343\202\271\343\202\261\343\202\270\343\203\245\343\203\274\343\203\25320250701.xlsx" => "docs/received/WMG2027/\346\211\223\345\220\210\343\201\233\350\263\207\346\226\231/20250702/\343\203\257\343\203\274\343\203\253\343\203\211\343\203\236\343\202\271\343\202\277\343\203\274\343\202\272\343\202\262\343\203\274\343\203\240_WEB\343\202\265\343\202\244\343\203\210\351\226\213\347\231\272_\343\202\271\343\202\261\343\202\270\343\203\245\343\203\274\343\203\25320250701.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\346\211\223\345\220\210\343\201\233\350\263\207\346\226\231/20250715/WMG2027_\350\246\201\344\273\266\347\242\272\350\252\215\346\233\270_20250714.xlsx" => "docs/received/WMG2027/\346\211\223\345\220\210\343\201\233\350\263\207\346\226\231/20250715/WMG2027_\350\246\201\344\273\266\347\242\272\350\252\215\346\233\270_20250714.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\346\211\223\345\220\210\343\201\233\350\263\207\346\226\231/20250715/\343\203\257\343\203\274\343\203\253\343\203\211\343\203\236\343\202\271\343\202\277\343\203\274\343\202\272\343\202\262\343\203\274\343\203\240_WEB\343\202\265\343\202\244\343\203\210\351\226\213\347\231\272_\343\202\271\343\202\261\343\202\270\343\203\245\343\203\274\343\203\25320250711.xlsx" => "docs/received/WMG2027/\346\211\223\345\220\210\343\201\233\350\263\207\346\226\231/20250715/\343\203\257\343\203\274\343\203\253\343\203\211\343\203\236\343\202\271\343\202\277\343\203\274\343\202\272\343\202\262\343\203\274\343\203\240_WEB\343\202\265\343\202\244\343\203\210\351\226\213\347\231\272_\343\202\271\343\202\261\343\202\270\343\203\245\343\203\274\343\203\25320250711.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\346\211\223\345\220\210\343\201\233\350\263\207\346\226\231/\350\255\260\344\272\213\351\214\262/\350\255\260\344\272\213\351\214\262WMG\347\254\2541\345\233\236_20250702.xlsx" => "docs/received/WMG2027/\346\211\223\345\220\210\343\201\233\350\263\207\346\226\231/\350\255\260\344\272\213\351\214\262/\350\255\260\344\272\213\351\214\262WMG\347\254\2541\345\233\236_20250702.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\346\211\223\345\220\210\343\201\233\350\263\207\346\226\231/\350\255\260\344\272\213\351\214\262/\350\255\260\344\272\213\351\214\262WMG\347\254\2542\345\233\236_20250709.xlsx" => "docs/received/WMG2027/\346\211\223\345\220\210\343\201\233\350\263\207\346\226\231/\350\255\260\344\272\213\351\214\262/\350\255\260\344\272\213\351\214\262WMG\347\254\2542\345\233\236_20250709.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\346\211\223\345\220\210\343\201\233\350\263\207\346\226\231/\350\255\260\344\272\213\351\214\262/\350\255\260\344\272\213\351\214\262WMG\347\254\2543\345\233\236_20250715.xlsx" => "docs/received/WMG2027/\346\211\223\345\220\210\343\201\233\350\263\207\346\226\231/\350\255\260\344\272\213\351\214\262/\350\255\260\344\272\213\351\214\262WMG\347\254\2543\345\233\236_20250715.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\346\211\223\345\220\210\343\201\233\350\263\207\346\226\231/\350\255\260\344\272\213\351\214\262/\350\255\260\344\272\213\351\214\262WMG\347\254\2544\345\233\236_20250804.xlsx" => "docs/received/WMG2027/\346\211\223\345\220\210\343\201\233\350\263\207\346\226\231/\350\255\260\344\272\213\351\214\262/\350\255\260\344\272\213\351\214\262WMG\347\254\2544\345\233\236_20250804.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\346\211\223\345\220\210\343\201\233\350\263\207\346\226\231/\350\255\260\344\272\213\351\214\262/\350\255\260\344\272\213\351\214\262WMG\347\254\2545\345\233\236_20250820.xlsx" => "docs/received/WMG2027/\346\211\223\345\220\210\343\201\233\350\263\207\346\226\231/\350\255\260\344\272\213\351\214\262/\350\255\260\344\272\213\351\214\262WMG\347\254\2545\345\233\236_20250820.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\350\246\201\344\273\266\347\242\272\350\252\215/WMG2027_\343\202\254\343\203\263\343\203\210\343\203\201\343\203\243\343\203\274\343\203\210_PETA.pdf" => "docs/received/WMG2027/\350\246\201\344\273\266\347\242\272\350\252\215/WMG2027_\343\202\254\343\203\263\343\203\210\343\203\201\343\203\243\343\203\274\343\203\210_PETA.pdf" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\350\246\201\344\273\266\347\242\272\350\252\215/WMG2027_\350\246\201\344\273\266\347\242\272\350\252\215\346\233\270_20250802_PETA.xlsx" => "docs/received/WMG2027/\350\246\201\344\273\266\347\242\272\350\252\215/WMG2027_\350\246\201\344\273\266\347\242\272\350\252\215\346\233\270_20250802_PETA.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\350\246\201\344\273\266\347\242\272\350\252\215/WMG2027_\350\246\201\344\273\266\347\242\272\350\252\215\346\233\270_20250803.xlsx" => "docs/received/WMG2027/\350\246\201\344\273\266\347\242\272\350\252\215/WMG2027_\350\246\201\344\273\266\347\242\272\350\252\215\346\233\270_20250803.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\350\246\201\344\273\266\347\242\272\350\252\215/\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\343\202\267\343\202\271\343\203\206\343\203\240UI_250818_PETA.pdf" => "docs/received/WMG2027/\350\246\201\344\273\266\347\242\272\350\252\215/\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\343\202\267\343\202\271\343\203\206\343\203\240UI_250818_PETA.pdf" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\350\246\201\344\273\266\347\242\272\350\252\215/\343\203\257\343\203\274\343\203\253\343\203\211\343\203\236\343\202\271\343\202\277\343\203\274\343\202\272\343\202\262\343\203\274\343\203\240_WEB\343\202\265\343\202\244\343\203\210\351\226\213\347\231\272_\343\202\271\343\202\261\343\202\270\343\203\245\343\203\274\343\203\25320250821.xlsx" => "docs/received/WMG2027/\350\246\201\344\273\266\347\242\272\350\252\215/\343\203\257\343\203\274\343\203\253\343\203\211\343\203\236\343\202\271\343\202\277\343\203\274\343\202\272\343\202\262\343\203\274\343\203\240_WEB\343\202\265\343\202\244\343\203\210\351\226\213\347\231\272_\343\202\271\343\202\261\343\202\270\343\203\245\343\203\274\343\203\25320250821.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\350\246\201\344\273\266\347\242\272\350\252\215/\343\203\257\343\203\274\343\203\253\343\203\211\343\203\236\343\202\271\343\202\277\343\203\274\343\202\272\357\274\222\357\274\220\357\274\222\357\274\227\357\274\277\343\203\236\343\202\271\343\202\277\343\202\265\343\203\263\343\203\227\343\203\253\357\274\210\346\241\210\357\274\211.xlsx" => "docs/received/WMG2027/\350\246\201\344\273\266\347\242\272\350\252\215/\343\203\257\343\203\274\343\203\253\343\203\211\343\203\236\343\202\271\343\202\277\343\203\274\343\202\272\357\274\222\357\274\220\357\274\222\357\274\227\357\274\277\343\203\236\343\202\271\343\202\277\343\202\265\343\203\263\343\203\227\343\203\253\357\274\210\346\241\210\357\274\211.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\350\246\201\344\273\266\347\242\272\350\252\215/\346\227\247\343\203\207\343\203\274\343\202\277/WMG2027_\350\246\201\344\273\266\347\242\272\350\252\215\346\233\270_20250728.xlsx" => "docs/received/WMG2027/\350\246\201\344\273\266\347\242\272\350\252\215/\346\227\247\343\203\207\343\203\274\343\202\277/WMG2027_\350\246\201\344\273\266\347\242\272\350\252\215\346\233\270_20250728.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\350\246\201\344\273\266\347\242\272\350\252\215/\346\227\247\343\203\207\343\203\274\343\202\277/\343\203\257\343\203\274\343\203\253\343\203\211\343\203\236\343\202\271\343\202\277\343\203\274\343\202\272\343\202\262\343\203\274\343\203\240_WEB\343\202\265\343\202\244\343\203\210\351\226\213\347\231\272_\343\202\271\343\202\261\343\202\270\343\203\245\343\203\274\343\203\25320250728.xlsx" => "docs/received/WMG2027/\350\246\201\344\273\266\347\242\272\350\252\215/\346\227\247\343\203\207\343\203\274\343\202\277/\343\203\257\343\203\274\343\203\253\343\203\211\343\203\236\343\202\271\343\202\277\343\203\274\343\202\272\343\202\262\343\203\274\343\203\240_WEB\343\202\265\343\202\244\343\203\210\351\226\213\347\231\272_\343\202\271\343\202\261\343\202\270\343\203\245\343\203\274\343\203\25320250728.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\350\246\201\344\273\266\347\242\272\350\252\215/\346\261\272\346\270\210\346\225\264\347\220\206_20250804.pdf" => "docs/received/WMG2027/\350\246\201\344\273\266\347\242\272\350\252\215/\346\261\272\346\270\210\346\225\264\347\220\206_20250804.pdf" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\350\250\255\350\250\210\351\226\242\351\200\243\346\233\270\351\241\236/WMG2027_\343\202\265\343\203\274\343\203\220\346\247\213\346\210\220_20251007.xlsx" => "docs/received/WMG2027/\350\250\255\350\250\210\351\226\242\351\200\243\346\233\270\351\241\236/WMG2027_\343\202\265\343\203\274\343\203\220\346\247\213\346\210\220_20251007.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\350\250\255\350\250\210\351\226\242\351\200\243\346\233\270\351\241\236/WMG2027_\343\202\267\343\202\271\343\203\206\343\203\240\344\273\225\346\247\230\346\233\270\357\274\210\351\226\213\347\231\272\343\203\241\343\203\242\357\274\211 (1).xlsx" => "docs/received/WMG2027/\350\250\255\350\250\210\351\226\242\351\200\243\346\233\270\351\241\236/WMG2027_\343\202\267\343\202\271\343\203\206\343\203\240\344\273\225\346\247\230\346\233\270\357\274\210\351\226\213\347\231\272\343\203\241\343\203\242\357\274\211 (1).xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\350\250\255\350\250\210\351\226\242\351\200\243\346\233\270\351\241\236/WMG2027_\347\256\241\347\220\206\343\202\267\343\202\271\343\203\206\343\203\240_\344\273\225\346\247\230\346\233\270_v.0.3.xlsm" => "docs/received/WMG2027/\350\250\255\350\250\210\351\226\242\351\200\243\346\233\270\351\241\236/WMG2027_\347\256\241\347\220\206\343\202\267\343\202\271\343\203\206\343\203\240_\344\273\225\346\247\230\346\233\270_v.0.3.xlsm" (100%)
 rename "docs/01_specifications_\344\273\225\346\247\230\346\233\270/roadmap_\343\203\255\343\203\274\343\203\211\343\203\236\343\203\203\343\203\227.md" => docs/specifications/roadmap.md (80%)
 rename "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/99_archives_\343\202\242\343\203\274\343\202\253\343\202\244\343\203\226/cost-analysis.md" => docs/specifications/sprint-0/archives/cost-analysis.md (59%)
 rename "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/99_archives_\343\202\242\343\203\274\343\202\253\343\202\244\343\203\226/implementation-plan.md" => docs/specifications/sprint-0/archives/implementation-plan.md (85%)
 rename "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/99_archives_\343\202\242\343\203\274\343\202\253\343\202\244\343\203\226/integration-plan.md" => docs/specifications/sprint-0/archives/integration-plan.md (68%)
 rename "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/99_archives_\343\202\242\343\203\274\343\202\253\343\202\244\343\203\226/_old_architecture/review/running-cost-evaluation.md" => docs/specifications/sprint-0/archives/old-architecture/review/running-cost-evaluation.md (90%)
 create mode 100644 docs/specifications/sprint-0/archives/old-architecture/review/system-evaluation-by-claude.md
 create mode 100644 docs/specifications/sprint-0/archives/old-architecture/review/vercel-ai-sdk-evaluation-by-claude.md
 rename "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/99_archives_\343\202\242\343\203\274\343\202\253\343\202\244\343\203\226/_old_architecture/system-architecture-diagram.mmd" => docs/specifications/sprint-0/archives/old-architecture/system-architecture-diagram.mmd (100%)
 rename "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/99_archives_\343\202\242\343\203\274\343\202\253\343\202\244\343\203\226/_old_architecture/system-architecture-diagram.svg" => docs/specifications/sprint-0/archives/old-architecture/system-architecture-diagram.svg (100%)
 rename "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/99_archives_\343\202\242\343\203\274\343\202\253\343\202\244\343\203\226/_old_architecture/system-architecture.md" => docs/specifications/sprint-0/archives/old-architecture/system-architecture.md (53%)
 rename "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/99_archives_\343\202\242\343\203\274\343\202\253\343\202\244\343\203\226/test-plan-rag-markdown.md" => docs/specifications/sprint-0/archives/test-plan-rag-markdown.md (88%)
 rename "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/01_proposals_\346\217\220\346\241\210\346\233\270/20251031_\345\210\235\346\234\237\345\260\216\345\205\245\350\246\213\347\251\215\343\203\273\350\250\255\350\250\210\344\273\225\346\247\230\346\217\220\345\207\272/WMG2027_AI\343\203\201\343\203\243\343\203\203\343\203\210\343\203\234\343\203\203\343\203\210_\345\210\235\346\234\237\345\260\216\345\205\245\350\246\213\347\251\215.pdf" => docs/specifications/sprint-0/proposals/20251031_initial-estimate.pdf (100%)
 rename "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/01_proposals_\346\217\220\346\241\210\346\233\270/20251031_\345\210\235\346\234\237\345\260\216\345\205\245\350\246\213\347\251\215\343\203\273\350\250\255\350\250\210\344\273\225\346\247\230\346\217\220\345\207\272/WMG2027_\343\203\201\343\203\243\343\203\203\343\203\210\343\203\234\343\203\203\343\203\210_\343\202\267\343\202\271\343\203\206\343\203\240\343\202\242\343\203\274\343\202\255\343\203\206\343\202\257\343\203\201\343\203\243.pdf" => docs/specifications/sprint-0/proposals/20251031_system-architecture.pdf (100%)
 rename "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/01_proposals_\346\217\220\346\241\210\346\233\270/20251113_\350\277\275\345\212\240\350\246\201\344\273\266\343\201\253\345\257\276\343\201\231\343\202\213\350\246\213\347\251\215\344\277\256\346\255\243/\350\277\275\345\212\240\350\246\201\344\273\266\343\201\253\345\257\276\343\201\231\343\202\213\350\246\213\347\251\215\344\277\256\346\255\243.md" => docs/specifications/sprint-0/proposals/20251113_revised-estimate.md (59%)
 rename "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/01_proposals_\346\217\220\346\241\210\346\233\270/20251126_\343\203\251\343\203\263\343\203\213\343\203\263\343\202\260\343\202\263\343\202\271\343\203\210\350\246\213\347\251\215\346\217\220\345\207\272/WMG2027_AI\343\203\201\343\203\243\343\203\203\343\203\210\343\203\234\343\203\203\343\203\210_\343\203\251\343\203\263\343\203\213\343\203\263\343\202\260\343\202\263\343\202\271\343\203\210\350\246\213\347\251\215.pdf" => docs/specifications/sprint-0/proposals/20251126_running-cost-estimate.pdf (100%)
 rename "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/01_proposals_\346\217\220\346\241\210\346\233\270/20251201_\345\210\235\346\234\237\345\260\216\345\205\245\343\203\273\343\203\251\343\203\263\343\203\213\343\203\263\343\202\260\343\202\263\343\202\271\343\203\210\350\246\213\347\251\215\351\200\201\344\273\230/\343\203\232\343\202\277\343\203\223\343\203\203\343\203\210\346\240\252\345\274\217\344\274\232\347\244\276\345\276\241\344\270\255_WMG2027_AI\343\203\201\343\203\243\343\203\203\343\203\210\343\203\234\343\203\203\343\203\210_\345\210\235\346\234\237\345\260\216\345\205\245\350\246\213\347\251\215_\350\246\213\347\251\215\346\233\270_Q-0000000157.pdf" => docs/specifications/sprint-0/proposals/20251201_final-quote.pdf (100%)
 rename "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/01_proposals_\346\217\220\346\241\210\346\233\270/petabit-confirmation-checklist/confirmation-items.csv" => docs/specifications/sprint-0/proposals/confirmation-checklist/confirmation-items.csv (100%)
 create mode 100644 docs/specifications/sprint-0/proposals/confirmation-checklist/confirmation-items.md
 rename "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/01_proposals_\346\217\220\346\241\210\346\233\270/petabit-confirmation-checklist/int-mtg/mtg - 2025_10_26 19_56 JST - Gemini \343\201\253\343\202\210\343\202\213\343\203\241\343\203\242.md" => "docs/specifications/sprint-0/proposals/confirmation-checklist/int-mtg/mtg - 2025_10_26 19_56 JST - Gemini \343\201\253\343\202\210\343\202\213\343\203\241\343\203\242.md" (89%)
 rename "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/01_proposals_\346\217\220\346\241\210\346\233\270/petabit-confirmation-checklist/recieved/[scibit-_petabit] \347\242\272\350\252\215\344\272\213\351\240\205\344\270\200\350\246\247_20251028 - \347\242\272\350\252\215\344\272\213\351\240\205 (1).csv" => "docs/specifications/sprint-0/proposals/confirmation-checklist/received/[scibit-_petabit] \347\242\272\350\252\215\344\272\213\351\240\205\344\270\200\350\246\247_20251028 - \347\242\272\350\252\215\344\272\213\351\240\205 (1).csv" (100%)
 rename "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/01_proposals_\346\217\220\346\241\210\346\233\270/petabit-confirmation-checklist/recieved/[scibit-_petabit] \347\242\272\350\252\215\344\272\213\351\240\205\344\270\200\350\246\247_20251028 - \347\242\272\350\252\215\344\272\213\351\240\205.csv" => "docs/specifications/sprint-0/proposals/confirmation-checklist/received/[scibit-_petabit] \347\242\272\350\252\215\344\272\213\351\240\205\344\270\200\350\246\247_20251028 - \347\242\272\350\252\215\344\272\213\351\240\205.csv" (100%)
 create mode 100644 docs/specifications/sprint-0/proposals/initial-introduction-estimate.html
 create mode 100644 docs/specifications/sprint-0/proposals/initial-introduction-estimate.md
 create mode 100644 docs/specifications/sprint-0/proposals/running-cost-estimate.md
 rename "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/01_proposals_\346\217\220\346\241\210\346\233\270/styles/pdf.css" => docs/specifications/sprint-0/proposals/styles/pdf.css (88%)
 create mode 100644 "docs/specifications/sprint-0/release/WMG2027_AI\343\203\201\343\203\243\343\203\203\343\203\210\343\203\234\343\203\203\343\203\210\347\265\261\345\220\210\350\250\210\347\224\273\346\233\270_\343\203\232\343\202\277\343\203\223\343\203\203\343\203\210\347\244\276\345\220\221\343\201\221_v1.0.0_20251210.html"
 rename "docs/01_specifications_\344\273\225\346\247\230\346\233\270/sprint-0_\345\210\235\346\234\237\345\260\216\345\205\245\351\226\213\347\231\272_mvp-chatbot/08_release-management_\343\203\252\343\203\252\343\203\274\343\202\271\347\256\241\347\220\206/WMG2027_AI\343\203\201\343\203\243\343\203\203\343\203\210\343\203\234\343\203\203\343\203\210\347\265\261\345\220\210\350\250\210\347\224\273\346\233\270_\343\203\232\343\202\277\343\203\223\343\203\203\343\203\210\347\244\276\345\220\221\343\201\221_v1.0.0_20251210.md" => "docs/specifications/sprint-0/release/WMG2027_AI\343\203\201\343\203\243\343\203\203\343\203\210\343\203\234\343\203\203\343\203\210\347\265\261\345\220\210\350\250\210\347\224\273\346\233\270_\343\203\232\343\202\277\343\203\223\343\203\203\343\203\210\347\244\276\345\220\221\343\201\221_v1.0.0_20251210.md" (70%)
 create mode 100644 "docs/specifications/sprint-0/release/WMG2027_AI\343\203\201\343\203\243\343\203\203\343\203\210\343\203\234\343\203\203\343\203\210\347\265\261\345\220\210\350\250\210\347\224\273\346\233\270_\343\203\232\343\202\277\343\203\223\343\203\203\343\203\210\347\244\276\345\220\221\343\201\221_v1.1.0_20251216.html"
